config,number,default_name,filename
plus_last_even,01,architecture.png,01_architecture_overview.png
plus_last_even,02,learning_curve.png,02_learning_curve.png
plus_last_even,03,training_data_heatmap.png,03_training_data.png
plus_last_even,04,generated_sequences_heatmap.png,04_generated_sequences.png
plus_last_even,05,embeddings.png,05_token_embeddings.png
plus_last_even,06,probability_heatmap.png,06_output_probs.png
plus_last_even,07,probability_heatmap_with_embeddings.png,07_output_probs_embed.png
plus_last_even,08,qkv_transformations.png,08_qkv_transforms.png
plus_last_even,09,qk_embedding_space.png,09_qk_space.png
plus_last_even,10,qk_embedding_space_plus5_focus.png,10_qk_space_focus.png
plus_last_even,11,qk_full_attention_heatmap.png,11_qk_full_heatmap.png
plus_last_even,11_1,qk_full_attention_heatmap_last_row.png,11_1_qk_full_heatmap_last_row.png
plus_last_even,12,probability_heatmap_with_values.png,12_probability_heatmap_with_values.png
plus_last_even,13,sequence_embeddings.png,13_sequence_embeddings.png
plus_last_even,14,qkv_query_key_attention.png,14_qk_attention.png
plus_last_even,15,qkv_value_output.png,15_value_output.png
plus_last_even,16,residuals.png,16_residuals.png
plus_last_even,17,final_on_output_heatmap_grid.png,17_final_on_output_grid.png
plus_last_even,18,q_dot_product_gradients.png,18_q_dot_product_gradients.png
plus_last_even,05_1,learning_dynamics/01_embeddings_scatterplots.gif,05_1_embeddings_dynamics.gif
plus_last_even,06_1,learning_dynamics/05_output_heatmaps_with_embeddings.gif,06_1_output_heatmaps_dynamics.gif
plus_last_even,07_1,learning_dynamics/02_embedding_qkv_comprehensive.gif,07_1_qkv_dynamics.gif
plus_last_even,08_1,learning_dynamics/03_qk_embedding_space.gif,08_1_qk_space_dynamics.gif
plus_last_even,10_1,learning_dynamics/04_qk_space_plus_attention.gif,10_1_qk_attention_dynamics.gif
lucky7,01,architecture.png,01_architecture_overview.png
lucky7,02,learning_curve.png,02_learning_curve.png
lucky7,03,embeddings.png,03_token_embeddings.png
lucky7,04,embeddings_scatterplots.png,04_embedding_scatter.png
lucky7,05,token_position_embedding_space.png,05_token_position_space.png
lucky7,06,embedding_qkv_comprehensive.png,06_qkv_overview.png
lucky7,07,qkv_transformations.png,07_qkv_transforms.png
lucky7,08,qk_embedding_space.png,08_qk_space.png
lucky7,09,qk_full_attention_heatmap.png,09_qk_full_heatmap.png
lucky7,10,qkv_value_output.png,10_value_output.png
lucky7,11,residuals.png,11_residuals.png
lucky7,12,lm_head_probability_heatmaps.png,12_lm_head_probs.png
lucky7,13,probability_heatmap_with_embeddings.png,13_output_probs_embed.png
lucky7,14,qkv_query_key_attention.png,14_qk_attention.png
lucky7,15,training_data_heatmap.png,15_training_data.png
lucky7,16,generated_sequences_heatmap.png,16_generated_sequences.png
lucky7,17,attention_matrix.png,17_attention_matrix.png
lucky7,18,v_before_after_demo_0.png,18_value_demo0.png
lucky7,19,v_before_after_demo_1.png,19_value_demo1.png
lucky7,20,v_before_after_demo_2.png,20_value_demo2.png
step_back,01,architecture.png,01_architecture_overview.png
step_back,02,learning_curve.png,02_learning_curve.png
step_back,03,embeddings.png,03_token_embeddings.png
step_back,04,embeddings_scatterplots.png,04_embedding_scatter.png
step_back,05,token_position_embedding_space.png,05_token_position_space.png
step_back,06,embedding_qkv_comprehensive.png,06_qkv_overview.png
step_back,07,qkv_transformations.png,07_qkv_transforms.png
step_back,08,qk_embedding_space.png,08_qk_space.png
step_back,09,qk_full_attention_heatmap.png,09_qk_full_heatmap.png
step_back,10,qkv_value_output.png,10_value_output.png
step_back,11,residuals.png,11_residuals.png
step_back,12,lm_head_probability_heatmaps.png,12_lm_head_probs.png
step_back,13,probability_heatmap_with_embeddings.png,13_output_probs_embed.png
step_back,14,qkv_query_key_attention.png,14_qk_attention.png
step_back,15,training_data_heatmap.png,15_training_data.png
step_back,16,generated_sequences_heatmap.png,16_generated_sequences.png
step_back,17,attention_matrix.png,17_attention_matrix.png
step_back,18,v_before_after_demo_0.png,18_value_demo0.png
step_back,19,v_before_after_demo_1.png,19_value_demo1.png
step_back,20,v_before_after_demo_2.png,20_value_demo2.png
